location,x,y,category,coordinate_system,notes
Sea of Moving Ice,77,79,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Icewind Dale,234,39,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Reghed Glacier,417,23,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Kelvin's Cairn,337,45,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Svardborg,190,103,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Ten-Towns,310,85,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Bryn Shander,306,111,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Hundelstone,315,143,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Aurilsbarg,83,154,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Fireshear,227,207,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Raven Rock,397,143,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
The Spine of the World,611,93,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Eye of the All-Father,738,55,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Mines of Mirabar,557,124,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Great Worm Cavern,712,134,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Kingdom of Many Arrows,865,92,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
The Lurkwood,723,169,forest,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Mirabar,501,160,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
River Mirar,510,194,river,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Blackford Road,407,208,road,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Blackford Crossing,435,237,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Xanatharl's Keep,625,207,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Luskan,333,247,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Morgur's Mound,495,286,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Gauntlgrym,446,309,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Port Llast,347,346,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Mount Hotenow,456,363,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Neverwinter Wood,505,374,forest,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Neverwinter,352,397,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Helm's Hold,395,418,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Leilon,419,529,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Phandalin,491,541,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Kryptgarden Forest,577,581,forest,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Westbridge,599,519,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Sword Mountains,559,503,mountain range,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Carnath Roadhouse,540,586,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Thornhold,448,657,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Kheldell,585,621,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Red Rocks,485,714,landmark,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Rassalantar,549,743,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Amphail,623,704,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Goldenfields,697,718,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Sword Mountains (south),567,672,mountain range,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Mere of Dead Men,392,587,region,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
The Whale Bones,190,734,islands,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Finback,178,776,settlement,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Northlander Isles,221,868,islands,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
Korinn Archipelago,262,909,islands,pixels from top-left of 1573x1000 generated map,approximate label center; OCR-assisted/manual cleanup
